ConsentForm,Cog1,Cog2,Cog3,Cog4,Cog5,S1_Freedom,S2_Frust,S3_Annoy,S4_Disturb,S5_Prejd,S6_Discr,S7_Advn,S8_Intrnt,S9_Compln,S10_AdvAgnst,Ang1,Ang2,Ang3,Ang4,ManpChk,Code1,Code2,Code3,Code4,Code5,Income,Gender,Age,Race,Condition
1,Goof,Good,-99,-99,-99,5,4,4,5,4,3,5,5,5,5,3,3,4,2,4,3,3,3,3,-99,7,1,23,1,Vignette-Self
1,I am curious about what those people did,I wonder if they will get arrested,Was that fair?,-99,-99,5,4,4,4,5,5,5,3,3,4,4,4,4,4,4,2,2,1,2,2,5,2,35,3,VicariousOutgroup:5
1,why did i get stopped,why won't he let me go,this is really his fault,i don't want to be here,this is unfair,5,5,5,5,5,5,5,1,1,1,5,5,5,5,1,1,1,1,1,1,2,2,29,3,Vignette-Self
1,which conurty,until i get an answer to thoiught one i have no more thoiughts,-99,-99,-99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,1,-99,-99,-99,1,6,46,7,VicariousIn-group:1
1,Why was I stopped?,Am I being detained?,This doesn't seem right,I am very frustrated,This search seems illegal,5,5,5,4,5,4,4,3,5,5,5,4,5,4,1,2,2,1,1,1,4,1,31,3,Vignette-Self
1,Where am I going?,How much will the car rental cost?,-99,-99,-99,3,2,3,3,2,3,2,3,3,2,3,2,3,2,1,2,2,2,1,2,3,2,23,3,VicariousIn-group:1
1,Suck my dick for 50 cents,Suck my dick for 50 cents,Suck my dick for 50 cents,Suck my dick for 50 cents,Suck my dick for 50 cents,4,3,3,4,5,3,3,3,5,5,3,3,4,4,4,3,3,3,3,3,7,3,69,1,VicariousIn-group:1
1,I thought they would get arrested,i wondered if we would have the same problems,I wonder what actually happened,I would try and talk to them when I could,-99,4,4,4,4,5,4,5,2,2,4,2,2,3,2,2,1,2,2,2,-99,1,1,24,1,VicariousIn-group:5
1,Good for them,Sucks to suck,Man I'm hungry,Where can I get tacos,Any cats around,3,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,3,3,3,3,1,34,3,VicariousOutgroup:5
1,The police are corrupt here.,Sucks for them,I wonder what the event is,I hope I don't get in trouble,Screw em',4,2,2,2,5,5,5,3,3,4,3,2,3,2,2,1,1,2,1,1,4,1,31,3,VicariousIn-group:5
1,Is it illegal to search the car without a cause,What was the race of the driver,Is it safe to pull the car over,Do they know it was this individual,Was race a factor,4,4,4,4,4,4,3,3,3,4,4,3,4,4,2,1,1,2,1,1,5,2,36,3,VicariousOutgroup:1
1,good,calmness,-99,-99,-99,2,3,3,2,4,3,3,2,3,4,2,3,4,3,4,2,2,1,2,2,3,1,28,2,VicariousOutgroup:5
1,I'd be surprised if they were involved in a hit-and-run.,Did they have any damage to their car?,What's the evidence they did it?,I feel sorry for them if they didn't commit a crime.,Maybe the police are wrong.,4,4,4,3,2,2,2,1,1,3,2,1,2,1,2,2,2,2,1,1,2,1,24,3,VicariousIn-group:1
1,is there an accident,did the car in front of me hurt someone,are they getting arrested, i hope we arent late,i wish they didnt stop traffic for this,2,3,4,2,3,2,2,2,1,1,3,2,3,2,4,1,1,1,2,1,4,2,26,3,VicariousOutgroup:1
1,I feel the officer's behavior is unfair,The individual is being unfairly suspected,I would be nervous,I would pity the person ahead of me,I would feel angry at the officer,5,5,5,5,5,5,5,4,4,5,4,4,4,4,2,1,1,1,1,1,3,1,30,3,VicariousIn-group:1
1,trip,travel,enjoyment,vacation,family,3,4,2,4,3,2,4,3,3,4,3,1,1,2,5,3,3,3,3,3,4,1,24,3,VicariousOutgroup:1
1,why he disliked tourists,why did they not let him pass,i was going to be late,were they going to let me pass,what did he do wrong,1,1,1,1,2,2,2,1,1,1,2,1,2,2,4,1,1,1,2,1,2,2,39,3,VicariousOutgroup:1
1,well this is odd,how corrupt are the police in this country,sucks to be those guys,what the hell are they looking for,Wonder why they picked that car,4,4,5,5,5,5,5,4,4,4,4,4,4,4,2,1,1,1,1,1,3,1,35,3,VicariousIn-group:5
1,Just that it's a good example of why I generally don't travel much outside the West. There's nowhere in the world that has safer legal protections than in the US.,-99,-99,-99,-99,2,1,1,1,2,1,3,1,1,1,1,1,1,1,2,2,-99,-99,-99,-99,3,1,34,3,VicariousIn-group:5
1,wonder what once in a lifetime event it is,wondering what the police officer was stopping the car for,wondering if the car matched the description of the hit and run car,-99,-99,1,2,2,1,2,1,1,1,1,1,1,1,1,1,4,2,2,2,-99,-99,1,2,36,3,VicariousOutgroup:5
1,What is happening?,Why is only us?,Will we be in trouble?,Thoughts of wanting to leave/ escape.,Will we be safe?,5,5,5,5,5,4,5,4,5,5,-99,5,5,5,5,1,1,1,1,2,1,2,26,4,VicariousIn-group:5
1,This is going to make me late.,Should I stop and help them out?,I don't want to miss this event. ,Uh oh this could be a problem.,I refuse to miss this event.,5,5,5,5,4,4,4,2,3,5,4,4,4,4,2,1,3,1,1,2,2,1,27,3,VicariousIn-group:5
1,the police know something I don't,this guy might have hit a tourist,it's dumb to hate tourists that bring money to your area,I hope I'm not late,I hope the person who was hit is okay,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,3,1,3,5,2,51,3,VicariousOutgroup:1
1,The police are being stupid.,Hopefully they won't have to miss the event.,Also hopefully the cops get fired for their incompetence.,Good thing I was allowed to pass.,I'll have to catch up with them later to find out how it went with the cops.,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,2,1,3,2,1,1,32,3,VicariousIn-group:1
1,very interesting,cool,good man,loved it,hope this is it,3,2,3,4,2,3,2,3,2,3,3,2,3,4,2,2,3,2,2,3,4,5,23,3,Vignette-Self
1,they dont like tourist,-99,-99,-99,-99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,2,3,1,26,3,VicariousOutgroup:5
1,whats going on,i wonder why they wont let them go,i want to know more,-99,-99,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,4,2,45,3,VicariousIn-group:5
1,Should I help them?,They might not want my help.,I probably shouldn't do anything.,I don't want to be late.,I should leave them be.,2,1,1,2,5,2,3,1,1,1,1,1,1,1,4,3,1,2,2,2,2,2,36,3,VicariousOutgroup:1
1,scared,okay,helpful,needy,want,3,2,4,3,4,3,2,4,3,4,3,4,2,3,1,1,2,3,1,1,2,1,26,3,VicariousIn-group:5
1,Why am I the only one being stopped?,Why does it need to take hours for a basic search?,How far away is the event?,How can I explain the situation to the officer?,Am I already a potential suspect?,4,5,5,4,3,3,4,4,4,4,4,3,4,4,1,1,1,2,2,1,4,1,24,2,Vignette-Self
1,worry,set up,drug dealer,trouble ,they are going to jail,5,3,3,3,5,4,5,1,1,5,4,5,4,4,2,1,1,1,1,1,2,1,50,6,VicariousIn-group:1
1,confused,worried,anxious,scared,frightened,4,4,5,4,5,3,3,3,3,4,4,4,4,4,4,1,1,1,1,1,6,1,21,3,VicariousOutgroup:1
1,Why am I being stopped?,Why are they searching that persons car?,Why aren't they searching my car and other peoples cars?,Why are they only searching that one persons car?,-99,2,4,4,4,4,3,3,3,3,3,4,4,4,4,2,1,1,1,1,2,3,1,22,3,VicariousIn-group:1
1,"Unfortunate, but thankful that we were able to drive past",Can understand frustration with tourists,-99,-99,-99,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,-99,-99,-99,7,2,40,3,VicariousOutgroup:1
1,I hope they will be ok,I hope they were not involved,I should stop and see whats going on ,Why were they stopped,Hopefully they will be let go,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,2,3,3,1,30,4,VicariousIn-group:5
